Record Length,2.500000e+03,,   0.009904000000,   0.08000,
Sample Interval,2.000000e-06,,   0.009906000000,   0.08000,
Trigger Point,-4.952000000000e+03,,   0.009908000000,   0.08000,
,,,   0.009910000000,   0.08000,
,,,   0.009912000000,   0.08000,
,,,   0.009914000000,   0.08000,
Source,CH1,,   0.009916000000,   0.08000,
Vertical Units,V,,   0.009918000000,   0.08000,
Vertical Scale,2.000000e+00,,   0.009920000000,   0.08000,
Vertical Offset,8.000000e-02,,   0.009922000000,   0.08000,
Horizontal Units,s,,   0.009924000000,   0.08000,
Horizontal Scale,5.000000e-04,,   0.009926000000,   0.08000,
Pt Fmt,Y,,   0.009928000000,   0.08000,
Yzero,0.000000e+00,,   0.009930000000,   0.08000,
Probe Atten,1.000000e+01,,   0.009932000000,   0.08000,
Model Number,TDS2024C,,   0.009934000000,   0.08000,
Serial Number,C018377,,   0.009936000000,   0.08000,
Firmware Version,FV:v24.18,,   0.009938000000,   0.00000,
,,,0.009940000000,   0.08000,
,,,0.009942000000,   0.08000,
,,,0.009944000000,   0.08000,
,,,0.009946000000,   0.08000,
,,,0.009948000000,   0.08000,
,,,0.009950000000,   0.08000,
,,,0.009952000000,   0.08000,
,,,0.009954000000,   0.08000,
,,,0.009956000000,   0.08000,
,,,0.009958000000,   0.08000,
,,,0.009960000000,   0.08000,
,,,0.009962000000,   0.08000,
,,,0.009964000000,   0.08000,
,,,0.009966000000,   0.08000,
,,,0.009968000000,   0.08000,
,,,0.009970000000,   0.08000,
,,,0.009972000000,   0.08000,
,,,0.009974000000,   0.08000,
,,,0.009976000000,   0.08000,
,,,0.009978000000,   0.08000,
,,,0.009980000000,   0.08000,
,,,0.009982000000,   0.08000,
,,,0.009984000000,   0.08000,
,,,0.009986000000,   0.08000,
,,,0.009988000000,   0.08000,
,,,0.009990000000,   0.08000,
,,,0.009992000000,   0.08000,
,,,0.009994000000,   0.08000,
,,,0.009996000000,   0.08000,
,,,0.009998000000,   0.08000,
,,,0.010000000000,   0.08000,
,,,0.010002000000,   0.08000,
,,,0.010004000000,   0.08000,
,,,0.010006000000,   0.08000,
,,,0.010008000000,   0.00000,
,,,0.010010000000,   0.08000,
,,,0.010012000000,   0.08000,
,,,0.010014000000,   0.08000,
,,,0.010016000000,   0.08000,
,,,0.010018000000,   0.08000,
,,,0.010020000000,   0.08000,
,,,0.010022000000,   0.08000,
,,,0.010024000000,   0.08000,
,,,0.010026000000,   0.08000,
,,,0.010028000000,   0.08000,
,,,0.010030000000,   0.08000,
,,,0.010032000000,   0.08000,
,,,0.010034000000,   0.08000,
,,,0.010036000000,   0.08000,
,,,0.010038000000,   0.08000,
,,,0.010040000000,   0.08000,
,,,0.010042000000,   0.08000,
,,,0.010044000000,   0.08000,
,,,0.010046000000,   0.16000,
,,,0.010048000000,   0.08000,
,,,0.010050000000,   0.08000,
,,,0.010052000000,   0.08000,
,,,0.010054000000,   0.08000,
,,,0.010056000000,   0.08000,
,,,0.010058000000,   0.08000,
,,,0.010060000000,   0.08000,
,,,0.010062000000,   0.08000,
,,,0.010064000000,   0.08000,
,,,0.010066000000,   0.08000,
,,,0.010068000000,   0.08000,
,,,0.010070000000,   0.00000,
,,,0.010072000000,   0.08000,
,,,0.010074000000,   0.08000,
,,,0.010076000000,   0.08000,
,,,0.010078000000,   0.08000,
,,,0.010080000000,   0.08000,
,,,0.010082000000,   0.08000,
,,,0.010084000000,   0.08000,
,,,0.010086000000,   0.08000,
,,,0.010088000000,   0.08000,
,,,0.010090000000,   0.08000,
,,,0.010092000000,   0.08000,
,,,0.010094000000,   0.08000,
,,,0.010096000000,   0.08000,
,,,0.010098000000,   0.08000,
,,,0.010100000000,   0.08000,
,,,0.010102000000,   0.08000,
,,,0.010104000000,   0.08000,
,,,0.010106000000,   0.08000,
,,,0.010108000000,   0.08000,
,,,0.010110000000,   0.08000,
,,,0.010112000000,   0.16000,
,,,0.010114000000,   0.08000,
,,,0.010116000000,   0.08000,
,,,0.010118000000,   0.08000,
,,,0.010120000000,   0.08000,
,,,0.010122000000,   0.08000,
,,,0.010124000000,   0.08000,
,,,0.010126000000,   0.08000,
,,,0.010128000000,   0.08000,
,,,0.010130000000,   0.08000,
,,,0.010132000000,   0.08000,
,,,0.010134000000,   0.16000,
,,,0.010136000000,   0.08000,
,,,0.010138000000,   0.08000,
,,,0.010140000000,   0.08000,
,,,0.010142000000,   0.08000,
,,,0.010144000000,   0.08000,
,,,0.010146000000,   0.08000,
,,,0.010148000000,   0.08000,
,,,0.010150000000,   0.08000,
,,,0.010152000000,   0.08000,
,,,0.010154000000,   0.08000,
,,,0.010156000000,   0.08000,
,,,0.010158000000,   0.08000,
,,,0.010160000000,   0.08000,
,,,0.010162000000,   0.08000,
,,,0.010164000000,   0.08000,
,,,0.010166000000,   0.08000,
,,,0.010168000000,   0.08000,
,,,0.010170000000,   0.08000,
,,,0.010172000000,   0.08000,
,,,0.010174000000,   0.08000,
,,,0.010176000000,   0.08000,
,,,0.010178000000,   0.08000,
,,,0.010180000000,   0.00000,
,,,0.010182000000,   0.08000,
,,,0.010184000000,   0.08000,
,,,0.010186000000,   0.08000,
,,,0.010188000000,   0.08000,
,,,0.010190000000,   0.08000,
,,,0.010192000000,   0.08000,
,,,0.010194000000,   0.08000,
,,,0.010196000000,   0.08000,
,,,0.010198000000,   0.08000,
,,,0.010200000000,   0.08000,
,,,0.010202000000,   0.08000,
,,,0.010204000000,   0.08000,
,,,0.010206000000,   0.08000,
,,,0.010208000000,   0.08000,
,,,0.010210000000,   0.08000,
,,,0.010212000000,   5.20000,
,,,0.010214000000,   5.20000,
,,,0.010216000000,   5.12000,
,,,0.010218000000,   5.12000,
,,,0.010220000000,   5.12000,
,,,0.010222000000,   5.04000,
,,,0.010224000000,   5.12000,
,,,0.010226000000,   5.04000,
,,,0.010228000000,   5.04000,
,,,0.010230000000,   5.12000,
,,,0.010232000000,   5.12000,
,,,0.010234000000,   5.04000,
,,,0.010236000000,   5.04000,
,,,0.010238000000,   5.12000,
,,,0.010240000000,   5.12000,
,,,0.010242000000,   5.12000,
,,,0.010244000000,   5.04000,
,,,0.010246000000,   5.12000,
,,,0.010248000000,   5.12000,
,,,0.010250000000,   5.04000,
,,,0.010252000000,   5.12000,
,,,0.010254000000,   5.04000,
,,,0.010256000000,   5.04000,
,,,0.010258000000,   5.12000,
,,,0.010260000000,   5.04000,
,,,0.010262000000,   5.04000,
,,,0.010264000000,   5.04000,
,,,0.010266000000,   5.04000,
,,,0.010268000000,   5.12000,
,,,0.010270000000,   5.04000,
,,,0.010272000000,   4.96000,
,,,0.010274000000,   5.12000,
,,,0.010276000000,   5.04000,
,,,0.010278000000,   5.12000,
,,,0.010280000000,   5.04000,
,,,0.010282000000,   5.04000,
,,,0.010284000000,   5.04000,
,,,0.010286000000,   5.12000,
,,,0.010288000000,   5.04000,
,,,0.010290000000,   5.04000,
,,,0.010292000000,   5.04000,
,,,0.010294000000,   5.04000,
,,,0.010296000000,   5.04000,
,,,0.010298000000,   5.04000,
,,,0.010300000000,   4.96000,
,,,0.010302000000,   5.12000,
,,,0.010304000000,   5.04000,
,,,0.010306000000,   5.04000,
,,,0.010308000000,   5.12000,
,,,0.010310000000,   5.04000,
,,,0.010312000000,   5.04000,
,,,0.010314000000,   5.04000,
,,,0.010316000000,   5.04000,
,,,0.010318000000,   5.12000,
,,,0.010320000000,   5.04000,
,,,0.010322000000,   4.96000,
,,,0.010324000000,   5.04000,
,,,0.010326000000,   5.04000,
,,,0.010328000000,   5.04000,
,,,0.010330000000,   5.04000,
,,,0.010332000000,   5.04000,
,,,0.010334000000,   5.04000,
,,,0.010336000000,   5.04000,
,,,0.010338000000,   5.04000,
,,,0.010340000000,   5.12000,
,,,0.010342000000,   5.04000,
,,,0.010344000000,   5.04000,
,,,0.010346000000,   5.04000,
,,,0.010348000000,   5.04000,
,,,0.010350000000,   5.04000,
,,,0.010352000000,   5.04000,
,,,0.010354000000,   5.04000,
,,,0.010356000000,   5.04000,
,,,0.010358000000,   5.04000,
,,,0.010360000000,   4.96000,
,,,0.010362000000,   5.04000,
,,,0.010364000000,   5.04000,
,,,0.010366000000,   4.96000,
,,,0.010368000000,   5.12000,
,,,0.010370000000,   5.04000,
,,,0.010372000000,   4.96000,
,,,0.010374000000,   5.04000,
,,,0.010376000000,   5.04000,
,,,0.010378000000,   5.04000,
,,,0.010380000000,   5.04000,
,,,0.010382000000,   5.04000,
,,,0.010384000000,   5.04000,
,,,0.010386000000,   5.04000,
,,,0.010388000000,   4.96000,
,,,0.010390000000,   5.12000,
,,,0.010392000000,   5.04000,
,,,0.010394000000,   5.04000,
,,,0.010396000000,   5.04000,
,,,0.010398000000,   5.04000,
,,,0.010400000000,   5.04000,
,,,0.010402000000,   5.04000,
,,,0.010404000000,   5.04000,
,,,0.010406000000,   5.04000,
,,,0.010408000000,   5.04000,
,,,0.010410000000,   5.04000,
,,,0.010412000000,   5.04000,
,,,0.010414000000,   5.04000,
,,,0.010416000000,   4.96000,
,,,0.010418000000,   5.04000,
,,,0.010420000000,   5.04000,
,,,0.010422000000,   4.96000,
,,,0.010424000000,   5.12000,
,,,0.010426000000,   5.04000,
,,,0.010428000000,   5.04000,
,,,0.010430000000,   5.04000,
,,,0.010432000000,   5.04000,
,,,0.010434000000,   5.04000,
,,,0.010436000000,   5.04000,
,,,0.010438000000,   4.96000,
,,,0.010440000000,   5.12000,
,,,0.010442000000,   5.04000,
,,,0.010444000000,   5.04000,
,,,0.010446000000,   5.04000,
,,,0.010448000000,   5.04000,
,,,0.010450000000,   5.04000,
,,,0.010452000000,   5.04000,
,,,0.010454000000,   5.04000,
,,,0.010456000000,   5.12000,
,,,0.010458000000,   5.04000,
,,,0.010460000000,   4.96000,
,,,0.010462000000,   5.12000,
,,,0.010464000000,   5.04000,
,,,0.010466000000,   5.04000,
,,,0.010468000000,   5.04000,
,,,0.010470000000,   5.04000,
,,,0.010472000000,   5.04000,
,,,0.010474000000,   5.04000,
,,,0.010476000000,   4.96000,
,,,0.010478000000,   5.04000,
,,,0.010480000000,   5.04000,
,,,0.010482000000,   5.04000,
,,,0.010484000000,   5.12000,
,,,0.010486000000,   5.04000,
,,,0.010488000000,   5.04000,
,,,0.010490000000,   5.12000,
,,,0.010492000000,   5.04000,
,,,0.010494000000,   5.04000,
,,,0.010496000000,   5.04000,
,,,0.010498000000,   5.04000,
,,,0.010500000000,   5.12000,
,,,0.010502000000,   5.04000,
,,,0.010504000000,   4.96000,
,,,0.010506000000,   5.12000,
,,,0.010508000000,   5.04000,
,,,0.010510000000,   5.04000,
,,,0.010512000000,   5.04000,
,,,0.010514000000,   5.04000,
,,,0.010516000000,   5.04000,
,,,0.010518000000,   5.04000,
,,,0.010520000000,   5.04000,
,,,0.010522000000,   5.04000,
,,,0.010524000000,   5.04000,
,,,0.010526000000,   5.04000,
,,,0.010528000000,   5.04000,
,,,0.010530000000,   5.04000,
,,,0.010532000000,   4.96000,
,,,0.010534000000,   5.04000,
,,,0.010536000000,   5.04000,
,,,0.010538000000,   5.04000,
,,,0.010540000000,   5.12000,
,,,0.010542000000,   5.04000,
,,,0.010544000000,   5.04000,
,,,0.010546000000,   5.04000,
,,,0.010548000000,   5.04000,
,,,0.010550000000,   5.12000,
,,,0.010552000000,   5.04000,
,,,0.010554000000,   4.96000,
,,,0.010556000000,   5.12000,
,,,0.010558000000,   5.04000,
,,,0.010560000000,   4.96000,
,,,0.010562000000,   5.04000,
,,,0.010564000000,   5.04000,
,,,0.010566000000,   5.04000,
,,,0.010568000000,   5.04000,
,,,0.010570000000,   5.04000,
,,,0.010572000000,   5.12000,
,,,0.010574000000,   5.04000,
,,,0.010576000000,   5.04000,
,,,0.010578000000,   5.04000,
,,,0.010580000000,   5.04000,
,,,0.010582000000,   4.96000,
,,,0.010584000000,   5.04000,
,,,0.010586000000,   5.04000,
,,,0.010588000000,   5.04000,
,,,0.010590000000,   5.04000,
,,,0.010592000000,   5.04000,
,,,0.010594000000,   5.04000,
,,,0.010596000000,   5.04000,
,,,0.010598000000,   5.04000,
,,,0.010600000000,   5.04000,
,,,0.010602000000,   5.04000,
,,,0.010604000000,   4.96000,
,,,0.010606000000,   5.04000,
,,,0.010608000000,   5.04000,
,,,0.010610000000,   5.04000,
,,,0.010612000000,   5.04000,
,,,0.010614000000,   5.04000,
,,,0.010616000000,   5.12000,
,,,0.010618000000,   5.04000,
,,,0.010620000000,   4.96000,
,,,0.010622000000,   5.04000,
,,,0.010624000000,   5.04000,
,,,0.010626000000,   5.04000,
,,,0.010628000000,   5.04000,
,,,0.010630000000,   5.04000,
,,,0.010632000000,   5.04000,
,,,0.010634000000,   5.04000,
,,,0.010636000000,   5.04000,
,,,0.010638000000,   5.04000,
,,,0.010640000000,   5.04000,
,,,0.010642000000,   5.04000,
,,,0.010644000000,   5.12000,
,,,0.010646000000,   5.04000,
,,,0.010648000000,   4.96000,
,,,0.010650000000,   5.04000,
,,,0.010652000000,   5.04000,
,,,0.010654000000,   5.04000,
,,,0.010656000000,   5.04000,
,,,0.010658000000,   4.96000,
,,,0.010660000000,   5.04000,
,,,0.010662000000,   5.04000,
,,,0.010664000000,   4.96000,
,,,0.010666000000,   5.04000,
,,,0.010668000000,   5.04000,
,,,0.010670000000,   5.04000,
,,,0.010672000000,   5.12000,
,,,0.010674000000,   5.04000,
,,,0.010676000000,   4.96000,
,,,0.010678000000,   5.04000,
,,,0.010680000000,   5.04000,
,,,0.010682000000,   5.04000,
,,,0.010684000000,   5.04000,
,,,0.010686000000,   5.04000,
,,,0.010688000000,   5.04000,
,,,0.010690000000,   5.04000,
,,,0.010692000000,   4.96000,
,,,0.010694000000,   5.04000,
,,,0.010696000000,   5.04000,
,,,0.010698000000,   5.04000,
,,,0.010700000000,   5.04000,
,,,0.010702000000,   5.04000,
,,,0.010704000000,   5.04000,
,,,0.010706000000,   5.04000,
,,,0.010708000000,   5.04000,
,,,0.010710000000,   5.04000,
,,,0.010712000000,   5.04000,
,,,0.010714000000,   5.04000,
,,,0.010716000000,   5.04000,
,,,0.010718000000,   5.04000,
,,,0.010720000000,   4.96000,
,,,0.010722000000,   5.12000,
,,,0.010724000000,   5.04000,
,,,0.010726000000,   5.04000,
,,,0.010728000000,   5.04000,
,,,0.010730000000,   5.04000,
,,,0.010732000000,   5.12000,
,,,0.010734000000,   5.04000,
,,,0.010736000000,   4.96000,
,,,0.010738000000,   5.04000,
,,,0.010740000000,   5.04000,
,,,0.010742000000,   5.04000,
,,,0.010744000000,   5.04000,
,,,0.010746000000,   5.04000,
,,,0.010748000000,   5.04000,
,,,0.010750000000,   5.04000,
,,,0.010752000000,   5.04000,
,,,0.010754000000,   5.04000,
,,,0.010756000000,   4.96000,
,,,0.010758000000,   4.96000,
,,,0.010760000000,   5.04000,
,,,0.010762000000,   5.12000,
,,,0.010764000000,   4.96000,
,,,0.010766000000,   5.04000,
,,,0.010768000000,   5.04000,
,,,0.010770000000,   5.04000,
,,,0.010772000000,   5.12000,
,,,0.010774000000,   5.04000,
,,,0.010776000000,   5.04000,
,,,0.010778000000,   5.04000,
,,,0.010780000000,   5.04000,
,,,0.010782000000,   5.12000,
,,,0.010784000000,   5.04000,
,,,0.010786000000,   4.96000,
,,,0.010788000000,   5.12000,
,,,0.010790000000,   5.04000,
,,,0.010792000000,   5.04000,
,,,0.010794000000,   5.04000,
,,,0.010796000000,   5.04000,
,,,0.010798000000,   5.04000,
,,,0.010800000000,   5.04000,
,,,0.010802000000,   5.04000,
,,,0.010804000000,   5.04000,
,,,0.010806000000,   5.04000,
,,,0.010808000000,   5.04000,
,,,0.010810000000,   5.12000,
,,,0.010812000000,   5.04000,
,,,0.010814000000,   4.96000,
,,,0.010816000000,   5.04000,
,,,0.010818000000,   5.04000,
,,,0.010820000000,   5.04000,
,,,0.010822000000,   4.96000,
,,,0.010824000000,   5.04000,
,,,0.010826000000,   5.04000,
,,,0.010828000000,   5.04000,
,,,0.010830000000,   5.04000,
,,,0.010832000000,   5.04000,
,,,0.010834000000,   5.04000,
,,,0.010836000000,   5.04000,
,,,0.010838000000,   5.12000,
,,,0.010840000000,   5.04000,
,,,0.010842000000,   5.04000,
,,,0.010844000000,   5.04000,
,,,0.010846000000,   5.04000,
,,,0.010848000000,   5.04000,
,,,0.010850000000,   5.04000,
,,,0.010852000000,   5.04000,
,,,0.010854000000,   5.12000,
,,,0.010856000000,   5.04000,
,,,0.010858000000,   5.04000,
,,,0.010860000000,   5.04000,
,,,0.010862000000,   5.04000,
,,,0.010864000000,   5.04000,
,,,0.010866000000,   5.04000,
,,,0.010868000000,   5.04000,
,,,0.010870000000,   5.04000,
,,,0.010872000000,   4.96000,
,,,0.010874000000,   4.96000,
,,,0.010876000000,   5.12000,
,,,0.010878000000,   5.04000,
,,,0.010880000000,   4.96000,
,,,0.010882000000,   5.04000,
,,,0.010884000000,   5.04000,
,,,0.010886000000,   5.04000,
,,,0.010888000000,   5.04000,
,,,0.010890000000,   5.04000,
,,,0.010892000000,   5.04000,
,,,0.010894000000,   5.12000,
,,,0.010896000000,   5.04000,
,,,0.010898000000,   5.12000,
,,,0.010900000000,   5.04000,
,,,0.010902000000,   4.96000,
,,,0.010904000000,   5.12000,
,,,0.010906000000,   5.04000,
,,,0.010908000000,   5.04000,
,,,0.010910000000,   5.04000,
,,,0.010912000000,   5.04000,
,,,0.010914000000,   5.04000,
,,,0.010916000000,   5.04000,
,,,0.010918000000,   5.04000,
,,,0.010920000000,   5.04000,
,,,0.010922000000,   5.04000,
,,,0.010924000000,   5.04000,
,,,0.010926000000,   5.12000,
,,,0.010928000000,   5.04000,
,,,0.010930000000,   4.96000,
,,,0.010932000000,   5.04000,
,,,0.010934000000,   5.04000,
,,,0.010936000000,   5.04000,
,,,0.010938000000,   5.04000,
,,,0.010940000000,   5.04000,
,,,0.010942000000,   5.04000,
,,,0.010944000000,   5.04000,
,,,0.010946000000,   4.96000,
,,,0.010948000000,   5.04000,
,,,0.010950000000,   5.04000,
,,,0.010952000000,   4.96000,
,,,0.010954000000,   5.04000,
,,,0.010956000000,   5.04000,
,,,0.010958000000,   4.96000,
,,,0.010960000000,   5.04000,
,,,0.010962000000,   5.04000,
,,,0.010964000000,   5.12000,
,,,0.010966000000,   5.04000,
,,,0.010968000000,   4.96000,
,,,0.010970000000,   5.04000,
,,,0.010972000000,   5.04000,
,,,0.010974000000,   4.96000,
,,,0.010976000000,   5.04000,
,,,0.010978000000,   5.04000,
,,,0.010980000000,   5.04000,
,,,0.010982000000,   5.04000,
,,,0.010984000000,   5.04000,
,,,0.010986000000,   5.04000,
,,,0.010988000000,   5.04000,
,,,0.010990000000,   5.04000,
,,,0.010992000000,   5.04000,
,,,0.010994000000,   5.04000,
,,,0.010996000000,   5.04000,
,,,0.010998000000,   5.04000,
,,,0.011000000000,   5.04000,
,,,0.011002000000,   5.04000,
,,,0.011004000000,   5.04000,
,,,0.011006000000,   5.04000,
,,,0.011008000000,   5.04000,
,,,0.011010000000,   5.04000,
,,,0.011012000000,   5.04000,
,,,0.011014000000,   5.12000,
,,,0.011016000000,   5.04000,
,,,0.011018000000,   4.96000,
,,,0.011020000000,   5.12000,
,,,0.011022000000,   5.04000,
,,,0.011024000000,   5.04000,
,,,0.011026000000,   5.12000,
,,,0.011028000000,   5.04000,
,,,0.011030000000,   5.12000,
,,,0.011032000000,   5.04000,
,,,0.011034000000,   4.96000,
,,,0.011036000000,   5.12000,
,,,0.011038000000,   5.04000,
,,,0.011040000000,   5.04000,
,,,0.011042000000,   5.04000,
,,,0.011044000000,   5.04000,
,,,0.011046000000,   5.04000,
,,,0.011048000000,   5.04000,
,,,0.011050000000,   5.04000,
,,,0.011052000000,   5.04000,
,,,0.011054000000,   5.04000,
,,,0.011056000000,   5.04000,
,,,0.011058000000,   5.04000,
,,,0.011060000000,   5.04000,
,,,0.011062000000,   4.96000,
,,,0.011064000000,   5.04000,
,,,0.011066000000,   5.04000,
,,,0.011068000000,   4.96000,
,,,0.011070000000,   5.04000,
,,,0.011072000000,   5.04000,
,,,0.011074000000,   5.04000,
,,,0.011076000000,   5.04000,
,,,0.011078000000,   5.04000,
,,,0.011080000000,   5.12000,
,,,0.011082000000,   5.04000,
,,,0.011084000000,   4.96000,
,,,0.011086000000,   5.12000,
,,,0.011088000000,   5.04000,
,,,0.011090000000,   5.04000,
,,,0.011092000000,   5.04000,
,,,0.011094000000,   5.04000,
,,,0.011096000000,   5.04000,
,,,0.011098000000,   5.04000,
,,,0.011100000000,   5.04000,
,,,0.011102000000,   5.04000,
,,,0.011104000000,   5.04000,
,,,0.011106000000,   5.04000,
,,,0.011108000000,   5.12000,
,,,0.011110000000,   5.04000,
,,,0.011112000000,   4.96000,
,,,0.011114000000,   5.04000,
,,,0.011116000000,   5.04000,
,,,0.011118000000,   5.04000,
,,,0.011120000000,   5.04000,
,,,0.011122000000,   5.04000,
,,,0.011124000000,   5.04000,
,,,0.011126000000,   5.04000,
,,,0.011128000000,   4.96000,
,,,0.011130000000,   5.12000,
,,,0.011132000000,   5.04000,
